Bridgepoint Education,BPI,5.83 ,5.83 ,5.49 ,5.60 ,-0.24 ,-4.11 ,|146,904 |,15.85 ,5.49 ,... ,... ,23.21 ,-32.53 
Briggs&Stratton,BGG,17.95 ,17.95 ,17.11 ,17.49 ,-0.54 ,-3.00 ,|666,414 |,27.34 ,17.11 ,0.56 ,3.20 ,32.72 ,-31.06 
Bright Horizons Family Solutions,BFAM,93.00 ,95.53 ,91.29 ,95.03 ,0.15 ,0.16 ,|702,929 |,105.04 ,75.40 ,... ,... ,37.35 ,1.10 
Bright Scholar Education Holdings ADR,BEDU,13.92 ,14.55 ,13.72 ,14.44 ,0.45 ,3.22 ,|85,567 |,28.18 ,10.55 ,... ,... ,51.17 ,-22.66 
BrightSphere Investment Group,BSIG,15.20 ,15.20 ,14.95 ,15.06 ,-0.11 ,-0.73 ,|286,784 |,18.62 ,13.20 ,0.36 ,2.39 ,... ,-10.09 
Brinker International,EAT,43.38 ,46.42 ,42.00 ,44.87 ,1.28 ,2.94 ,|2,987,737 |,46.42 ,29.50 ,1.52 ,3.39 ,17.13 ,15.53 
Brink's,BCO,73.40 ,75.63 ,73.26 ,75.05 ,1.25 ,1.69 ,|382,061 |,88.10 ,57.95 ,0.60 ,0.80 ,1250.83 ,-4.64 
Bristol-Myers Squibb,BMY,51.98 ,52.73 ,51.62 ,52.69 ,0.56 ,1.07 ,|9,633,183 |,70.05 ,50.56 ,1.60 ,3.04 ,94.09 ,-14.02 
Bristow Group,BRS,16.00 ,16.04 ,15.60 ,15.98 ,-0.07 ,-0.44 ,|310,693 |,17.35 ,6.21 ,0.28 ,1.75 ,... dd ,18.63 
British American Tobacco ADR,BTI,52.99 ,53.32 ,52.79 ,52.95 ,-1.67 ,-3.06 ,|2,313,696 |,73.41 ,50.82 ,2.72 ,5.13 ,1.10 ,-20.96 
Brixmor Property Group,BRX,14.66 ,14.91 ,14.58 ,14.84 ,-0.05 ,-0.34 ,|4,723,729 |,21.21 ,13.74 ,1.10 ,7.41 ,15.62 ,-20.47 
Broadridge Financial Solutions,BR,107.20 ,108.28 ,106.62 ,108.01 ,0.80 ,0.75 ,|682,487 |,112.59 ,68.16 ,1.46 ,1.35 ,34.40 ,19.24 
Brookdale Senior Living,BKD,7.26 ,7.48 ,7.14 ,7.33 ,0.09 ,1.24 ,|3,101,925 |,15.66 ,6.28 ,... ,... ,... dd ,-24.43 
Brookfield Asset Management Cl A,BAM,39.50 ,39.68 ,39.01 ,39.28 ,-0.36 ,-0.91 ,|691,194 |,44.33 ,36.32 ,0.60 ,1.53 ,29.53 ,-9.78 
Brookfield Business Partners,BBU,34.93 ,35.09 ,34.68 ,35.07 ,-0.16 ,-0.45 ,|35,464 |,41.42 ,25.79 ,0.25 ,0.71 ,2041.36 ,1.59 
Brookfield Infrastructure Partners,BIP,40.56 ,40.78 ,40.50 ,40.53 ,-0.33 ,-0.81 ,|156,215 |,46.88 ,37.54 ,1.88 ,4.64 ,... dd ,-9.55 
Brookfield Renewable Partners,BEP,30.54 ,30.54 ,30.15 ,30.37 ,0.04 ,0.13 ,|52,203 |,36.00 ,29.74 ,1.96 ,6.45 ,... dd ,-13.00 
Brown&Brown,BRO,27.17 ,27.26 ,26.71 ,27.22 ,-0.01 ,-0.04 ,|1,219,256 |,27.90 ,20.84 ,0.30 ,1.10 ,18.45 ,5.79 
Brown-Forman Cl A,BFA,53.55 ,53.59 ,52.39 ,52.83 ,-0.54 ,-1.01 ,|37,266 |,56.10 ,35.44 ,0.63 ,1.20 ,27.16 ,5.69 
Brown-Forman Cl B,BFB,55.80 ,55.80 ,54.88 ,55.49 ,-0.55 ,-0.98 ,|520,255 |,56.81 ,37.71 ,0.63 ,1.14 ,35.66 ,1.01 
BRT Apartments,BRT,12.09 ,12.09 ,11.81 ,12.03 ,-0.06 ,-0.50 ,|31,509 |,13.99 ,7.36 ,0.80 ,6.65 ,41.11 ,2.04 
Brunswick,BC,59.94 ,60.56 ,59.55 ,60.51 ,0.63 ,1.05 ,|775,483 |,64.45 ,48.04 ,0.76 ,1.26 ,35.59 ,9.58 
BT Group ADR,BT,16.95 ,16.97 ,16.77 ,16.87 ,-0.38 ,-2.20 ,|695,422 |,21.16 ,15.41 ,0.68 ,4.02 ,15.31 ,-7.41 
Buckeye Partners,BPL,41.55 ,42.35 ,41.34 ,41.89 ,0.34 ,0.82 ,|529,772 |,69.25 ,35.24 ,5.05 ,12.06 ,12.62 ,-15.46 
Buckle,BKE,23.05 ,23.25 ,22.30 ,22.70 ,-0.35 ,-1.52 ,|352,821 |,25.11 ,13.50 ,1.00 ,4.41 ,12.20 ,-4.42 
Build-A-Bear Workshop,BBW,9.10 ,9.10 ,8.80 ,9.05 ,-0.05 ,-0.55 ,|66,899 |,11.90 ,7.25 ,... ,... ,18.47 ,-1.63 
Bunge,BG,72.48 ,72.71 ,71.30 ,71.64 ,-0.59 ,-0.82 ,|1,621,479 |,83.75 ,63.87 ,1.84 ,2.57 ,80.84 ,6.80 
|
|
B,Symbol,Open,High,Low,Close,|Net
Chg|,%Chg,Vol,|52 Week
High|,|52 Week
Low|,Div,Yield,PE,|YTD
%Chg|
Burlington Stores,BURL,135.10 ,135.96 ,133.60 ,135.37 ,-0.48 ,-0.35 ,|484,714 |,140.34 ,79.07 ,... ,... ,24.57 ,10.03 
BWX Technologies,BWXT,67.64 ,67.97 ,65.55 ,66.94 ,-0.86 ,-1.27 ,|498,043 |,72.18 ,45.79 ,0.64 ,0.96 ,45.85 ,10.66 
Byline Bancorp,BY,21.15 ,21.56 ,21.15 ,21.53 ,0.28 ,1.32 ,|26,023 |,24.80 ,19.02 ,... ,... ,65.24 ,-6.27 
|
|
C,Symbol,Open,High,Low,Close,|Net
Chg|,%Chg,Vol,|52 Week
High|,|52 Week
Low|,Div,Yield,PE,|YTD
%Chg|
Cable One,CABO,635.64 ,639.42 ,630.10 ,632.88 ,-2.24 ,-0.35 ,|64,466 |,788.00 ,627.25 ,7.00 ,1.11 ,15.38 ,-10.02 
Cabot,CBT,55.58 ,55.64 ,54.70 ,55.33 ,-0.53 ,-0.95 ,|440,425 |,68.63 ,50.21 ,1.26 ,2.28 ,55.49 ,-10.16 
Cabot Oil&Gas,COG,23.83 ,24.18 ,23.77 ,23.97 ,0.06 ,0.25 ,|5,467,186 |,29.57 ,21.40 ,0.24 ,1.00 ,99.88 ,-16.19 
CACI International Cl A,CACI,150.20 ,150.55 ,148.10 ,150.00 ,-1.05 ,-0.70 ,|95,335 |,160.40 ,115.10 ,... ,... ,14.02 ,13.34 
Cactus Cl A,WHD,28.57 ,28.81 ,27.23 ,28.64 ,-0.07 ,-0.24 ,|179,900 |,29.96 ,19.18 ,... ,... ,15.01 ,... 
Cadence Bancorp,CADE,29.26 ,29.95 ,28.86 ,29.88 ,0.65 ,2.22 ,|367,565 |,30.50 ,20.00 ,0.50 ,1.67 ,21.81 ,10.18 
CAE,CAE,18.91 ,18.91 ,18.71 ,18.81 ,-0.14 ,-0.74 ,|176,353 |,19.95 ,15.27 ,0.29 ,1.52 ,20.78 ,1.35 
CAI International,CAI,22.40 ,23.33 ,22.24 ,23.28 ,0.80 ,3.56 ,|288,925 |,40.11 ,17.68 ,... ,... ,5.56 ,-17.80 
Caleres,CAL,32.60 ,32.70 ,31.48 ,32.43 ,-0.30 ,-0.92 ,|395,570 |,36.00 ,22.39 ,0.28 ,0.86 ,15.98 ,-3.14 
California Resources,CRC,25.25 ,25.50 ,24.00 ,24.46 ,-0.99 ,-3.89 ,|1,923,052 |,26.64 ,6.47 ,... ,... ,... dd ,25.82 
California Water Service Group,CWT,38.65 ,39.70 ,38.65 ,39.65 ,0.90 ,2.32 ,|373,574 |,46.15 ,32.75 ,0.75 ,1.89 ,29.93 ,-12.57 
Calix,CALX,6.60 ,6.70 ,6.50 ,6.60 ,-0.05 ,-0.75 ,|225,651 |,7.38 ,4.65 ,... ,... ,... dd ,10.92 
Callaway Golf,ELY,17.00 ,17.30 ,16.95 ,17.23 ,-0.03 ,-0.17 ,|1,266,772 |,18.45 ,11.84 ,0.04 ,0.23 ,21.27 ,23.69 
Callon Petroleum,CPE,13.86 ,13.89 ,13.46 ,13.70 ,-0.21 ,-1.51 ,|4,005,116 |,14.44 ,9.34 ,... ,... ,24.46 ,12.76 
Cambrex,CBM,52.95 ,54.42 ,52.85 ,54.25 ,1.30 ,2.46 ,|200,814 |,62.95 ,42.55 ,... ,... ,17.67 ,13.02 
Camden Property Trust,CPT,85.46 ,86.52 ,85.10 ,86.24 ,0.84 ,0.98 ,|456,072 |,96.39 ,78.19 ,3.08 ,3.57 ,40.99 ,-6.32 
Cameco,CCJ,10.54 ,11.26 ,10.50 ,11.15 ,0.62 ,5.89 ,|5,446,279 |,11.26 ,7.68 ,0.32 ,2.84 ,... dd ,20.80 
Campbell Soup,CPB,40.64 ,40.95 ,40.40 ,40.95 ,0.17 ,0.42 ,|1,569,606 |,59.14 ,39.79 ,1.40 ,3.42 ,11.77 ,-14.88 
Camping World Holdings Cl A,CWH,28.48 ,29.13 ,28.16 ,28.86 ,0.23 ,0.80 ,|1,952,877 |,47.62 ,25.51 ,0.32 ,1.11 ,2886.00 ,-35.48 
Canada Goose Holdings,GOOS,36.76 ,36.97 ,35.78 ,36.80 ,-0.28 ,-0.76 ,|314,088 |,38.25 ,15.98 ,... ,... ,80.67 ,16.60 
Canadian Imperial Bank of Commerce,CM,86.94 ,87.25 ,86.46 ,87.15 ,0.10 ,0.11 ,|321,833 |,100.01 ,77.20 ,4.24 ,4.86 ,10.48 ,-10.53 
Canadian National Railway,CNI,76.46 ,76.63 ,75.61 ,76.22 ,-1.06 ,-1.37 ,|1,543,700 |,85.73 ,70.59 ,1.44 ,1.89 ,21.59 ,-7.61 
Canadian Natural Resources,CNQ,35.78 ,36.13 ,35.52 ,35.81 ,-0.27 ,-0.75 ,|1,119,016 |,37.63 ,27.52 ,1.06 ,2.96 ,23.01 ,0.25 
Canadian Pacific Railway,CP,181.73 ,182.27 ,178.55 ,178.95 ,-3.49 ,-1.91 ,|684,644 |,188.80 ,150.91 ,1.79 ,1.00 ,14.37 ,-2.08 
Cannae Holdings,CNNE,20.66 ,20.83 ,20.09 ,20.64 ,-0.02 ,-0.10 ,|480,119 |,20.97 ,16.16 ,... ,... ,... dd ,21.20 
Canon ADR,CAJ,34.33 ,34.42 ,34.24 ,34.40 ,0.09 ,0.26 ,|268,715 |,40.67 ,32.20 ,1.41 ,4.11 ,17.29 ,-8.02 
Cantel Medical,CMD,111.97 ,113.14 ,111.09 ,112.68 ,0.61 ,0.54 ,|169,741 |,123.60 ,69.21 ,0.17 ,0.15 ,52.17 ,9.54 
Capital One Financial,COF,90.35 ,90.54 ,88.80 ,89.67 ,-0.95 ,-1.05 ,|3,771,302 |,106.50 ,76.05 ,1.60 ,1.78 ,19.79 ,-9.95 
Capital One Financia Wt,COF%,47.60 ,47.60 ,47.60 ,47.60 ,-2.68 ,-5.33 ,750 ,63.91 ,35.50 ,... ,... ,... ,-17.90 
Capital Senior Living,CSU,11.73 ,11.80 ,11.50 ,11.73 ,-0.02 ,-0.17 ,|190,236 |,16.72 ,10.27 ,... ,... ,... dd ,-13.05 
|
|
C,Symbol,Open,High,Low,Close,|Net
Chg|,%Chg,Vol,|52 Week
High|,|52 Week
Low|,Div,Yield,PE,|YTD
%Chg|
Capitol Investment IV,CICU,10.20 ,10.20 ,10.19 ,10.19 ,-0.01 ,-0.06 ,|1,729 |,10.27 ,9.98 ,... ,... ,... ,1.84 
Capitol Investment IV WT,CIC%,1.25 ,1.25 ,1.24 ,1.24 ,-0.01 ,-0.48 ,|1,400 |,1.30 ,1.00 ,... ,... ,... ,13.09 
Capstead Mortgage,CMO,8.80 ,8.82 ,8.73 ,8.77 ,-0.03 ,-0.34 ,|374,723 |,11.24 ,8.17 ,0.64 ,7.30 ,14.15 ,1.39 
CARBO Ceramics,CRR,8.74 ,8.92 ,8.28 ,8.62 ,-0.22 ,-2.49 ,|414,734 |,12.69 ,5.83 ,... ,... ,... dd ,-15.32 
Cardinal Health,CAH,63.67 ,64.09 ,62.70 ,63.60 ,-0.57 ,-0.89 ,|1,764,622 |,80.37 ,54.66 ,1.85 ,2.91 ,11.06 ,3.80 
Care.com,CRCM,15.56 ,15.68 ,15.14 ,15.41 ,-0.19 ,-1.22 ,|153,854 |,20.88 ,11.73 ,... ,... ,70.05 ,-14.58 
Carlisle,CSL,107.33 ,107.79 ,105.70 ,107.32 ,-0.41 ,-0.38 ,|587,357 |,119.21 ,92.09 ,1.48 ,1.38 ,21.48 ,-5.57 
CarMax,KMX,62.24 ,63.54 ,62.16 ,63.54 ,1.04 ,1.66 ,|1,232,534 |,77.64 ,56.53 ,... ,... ,17.70 ,-0.92 
Carnival,CCL,63.24 ,64.14 ,62.91 ,64.11 ,1.05 ,1.67 ,|4,339,722 |,72.70 ,59.68 ,2.00 ,3.12 ,17.56 ,-3.41 
Carnival ADR,CUK,64.65 ,65.31 ,64.19 ,65.27 ,0.62 ,0.96 ,|407,827 |,72.29 ,59.92 ,2.00 ,3.06 ,17.88 ,-1.52 
Carpenter Technology,CRS,52.83 ,53.51 ,51.96 ,53.39 ,0.13 ,0.24 ,|462,078 |,55.28 ,34.95 ,0.72 ,1.35 ,14.91 ,4.71 
Carriage Services,CSV,26.01 ,26.32 ,25.45 ,26.27 ,0.24 ,0.92 ,|163,704 |,28.96 ,23.15 ,0.30 ,1.14 ,11.70 ,2.18 
Cars.com,CARS,28.33 ,28.61 ,28.05 ,28.27 ,-0.21 ,-0.74 ,|395,133 |,32.28 ,19.90 ,... ,... ,9.04 ,-1.98 
Carters,CRI,99.77 ,100.91 ,98.82 ,100.28 ,-0.04 ,-0.04 ,|881,251 |,129.00 ,79.76 ,1.80 ,1.79 ,16.12 ,-14.65 
Carvana Cl A,CVNA,26.28 ,27.25 ,25.72 ,26.99 ,0.78 ,2.98 ,|557,185 |,31.35 ,8.14 ,... ,... ,... dd ,41.16 
Castlight Health Cl B,CSLT,3.75 ,4.00 ,3.70 ,3.85 ,0.10 ,2.67 ,|440,287 |,4.75 ,3.15 ,... ,... ,... dd ,2.67 
Catalent,CTLT,40.70 ,41.74 ,38.33 ,41.40 ,0.29 ,0.71 ,|1,824,041 |,47.87 ,28.76 ,... ,... ,72.63 ,0.78 
CatchMark Timber Trust,CTT,13.29 ,13.29 ,13.05 ,13.23 ,0.19 ,1.46 ,|299,462 |,13.73 ,10.81 ,0.54 ,4.08 ,... dd ,0.76 
Caterpillar,CAT,143.08 ,144.43 ,140.30 ,144.42 ,0.06 ,0.04 ,|4,913,672 |,173.24 ,97.74 ,3.12 ,2.16 ,39.30 ,-8.35 
Cato Cl A,CATO,16.10 ,16.28 ,15.87 ,16.25 ,0.04 ,0.25 ,|277,363 |,23.30 ,10.76 ,1.32 ,8.12 ,50.89 ,2.07 
CBIZ Inc,CBZ,18.55 ,18.90 ,18.45 ,18.85 ,0.25 ,1.34 ,|383,651 |,19.65 ,14.05 ,... ,... ,17.19 ,22.01 
CBL&Associates Properties,CBL,4.20 ,4.27 ,4.12 ,4.25 ,0.07 ,1.67 ,|3,080,620 |,9.73 ,3.80 ,0.80 ,18.82 ,... dd ,-24.91 
CBRE Group,CBRE,45.25 ,45.82 ,45.18 ,45.80 ,0.49 ,1.08 ,|2,224,819 |,48.44 ,32.53 ,... ,... ,22.56 ,5.75 
CBS Cl A,CBSA,49.72 ,49.76 ,48.75 ,49.76 ,0.27 ,0.55 ,|3,350 |,68.86 ,48.75 ,0.72 ,1.45 ,44.26 ,-16.76 
CBS Cl B,CBS,49.14 ,49.64 ,48.53 ,49.61 ,0.41 ,0.83 ,|2,238,081 |,68.75 ,48.53 ,0.72 ,1.45 ,44.13 ,-15.92 
Cedar Fair Dep Rec,FUN,67.65 ,67.82 ,66.45 ,66.83 ,-0.91 ,-1.34 ,|153,522 |,72.55 ,59.66 ,3.56 ,5.33 ,17.68 ,2.83 
Cedar Realty Trust,CDR,3.88 ,3.93 ,3.83 ,3.88 ,-0.01 ,-0.26 ,|198,099 |,6.29 ,3.54 ,0.20 ,5.15 ,67.01 ,-36.18 
Celanese Series A,CE,107.95 ,108.50 ,103.28 ,105.42 ,-3.25 ,-2.99 ,|1,543,335 |,114.00 ,83.34 ,2.16 ,2.05 ,14.13 ,-1.55 
Celestica,CLS,11.39 ,11.56 ,11.37 ,11.50 ,... ,... ,|768,040 |,14.32 ,9.79 ,... ,... ,17.16 ,9.73 
Cellcom Israel,CEL,6.55 ,6.60 ,6.40 ,6.50 ,-0.30 ,-4.41 ,|4,890 |,10.66 ,6.40 ,0.96 ,14.79 ,5.86 ,-36.27 
|
|
C,Symbol,Open,High,Low,Close,|Net
Chg|,%Chg,Vol,|52 Week
High|,|52 Week
Low|,Div,Yield,PE,|YTD
%Chg|
Cementos Pacasmayo ADR,CPAC,12.41 ,13.13 ,12.41 ,13.05 ,0.25 ,1.95 ,|1,778 |,14.11 ,10.02 ,0.54 ,4.14 ,35.79 ,5.24 
Cemex ADR,CX,6.19 ,6.25 ,5.96 ,6.07 ,-0.14 ,-2.25 ,|8,450,370 |,10.37 ,5.96 ,... ,... ,18.32 ,-19.07 
Cenovus Energy,CVE,9.99 ,10.12 ,9.90 ,10.06 ,0.03 ,0.30 ,|2,640,430 |,11.52 ,6.76 ,0.16 ,1.55 ,10.75 ,10.19 
Centene,CNC,108.76 ,109.26 ,107.05 ,108.77 ,0.19 ,0.17 ,|1,502,406 |,113.88 ,72.14 ,... ,... ,18.72 ,7.82 
CenterPoint Energy,CNP,25.26 ,25.47 ,25.26 ,25.44 ,0.11 ,0.43 ,|5,180,080 |,30.45 ,24.81 ,1.11 ,4.36 ,6.17 ,-10.30 
Centrais Eletricas Brasileiras ADR,EBR,5.43 ,5.47 ,5.33 ,5.44 ,-0.07 ,-1.27 ,|164,529 |,7.86 ,3.49 ,... ,... ,... dd ,-4.56 
Central Pacific Financial,CPF,29.00 ,29.47 ,28.86 ,29.41 ,0.33 ,1.13 ,|235,161 |,33.15 ,27.34 ,0.84 ,2.86 ,21.01 ,-1.41 
Central Puerto ADR,CEPU,15.40 ,15.95 ,15.11 ,15.49 ,0.02 ,0.13 ,|104,047 |,19.20 ,14.65 ,... ,... ,15.58 ,... 
Century Communities,CCS,30.65 ,31.35 ,30.45 ,31.15 ,0.40 ,1.30 ,|136,259 |,36.00 ,21.90 ,... ,... ,15.34 ,0.16 
CenturyLink,CTL,18.55 ,18.75 ,18.24 ,18.49 ,-0.09 ,-0.48 ,|8,884,269 |,27.61 ,13.16 ,2.16 ,11.68 ,10.51 ,10.85 
Ceridian HCM Holding,CDAY,31.42 ,32.40 ,31.26 ,31.48 ,-0.10 ,-0.32 ,|858,586 |,32.40 ,28.65 ,... ,... ,... dd ,... 
CF Industries Holdings,CF,38.52 ,38.73 ,38.13 ,38.67 ,-0.13 ,-0.34 ,|2,134,245 |,45.00 ,25.04 ,1.20 ,3.10 ,25.34 ,-9.10 
CGG ADR,CGG,2.45 ,2.46 ,2.34 ,2.40 ,-0.04 ,-1.45 ,|39,718 |,7.15 ,1.54 ,... ,... ,... dd ,13.77 
CGI Group Cl A,GIB,57.88 ,58.12 ,57.68 ,57.88 ,-0.02 ,-0.03 ,|220,161 |,59.89 ,47.25 ,... ,... ,21.49 ,6.53 
ChannelAdvisor,ECOM,13.15 ,13.50 ,13.10 ,13.45 ,0.15 ,1.13 ,|56,747 |,13.50 ,8.30 ,... ,... ,... dd ,49.44 
Charles River Laboratories International,CRL,103.81 ,105.43 ,103.44 ,104.99 ,0.80 ,0.77 ,|213,696 |,119.05 ,86.97 ,... ,... ,41.33 ,-4.07 
Charles Schwab,SCHW,55.52 ,55.61 ,54.93 ,55.61 ,-0.07 ,-0.13 ,|4,533,080 |,58.11 ,37.63 ,0.40 ,0.72 ,31.42 ,8.25 
Chatham Lodging Trust,CLDT,19.25 ,19.35 ,18.14 ,18.86 ,-0.19 ,-1.00 ,|665,006 |,23.91 ,17.90 ,1.32 ,7.00 ,25.84 ,-17.14 
Cheetah Mobile ADR,CMCM,13.39 ,13.49 ,12.58 ,12.85 ,-0.56 ,-4.18 ,|920,877 |,18.18 ,7.54 ,... ,... ,34.44 ,6.37 
Chegg,CHGG,22.69 ,22.75 ,21.38 ,22.07 ,-1.14 ,-4.91 ,|2,123,538 |,23.90 ,9.85 ,... ,... ,... dd ,35.23 
Chemed,CHE,308.42 ,310.69 ,304.30 ,309.97 ,1.75 ,0.57 ,|93,084 |,313.25 ,186.09 ,1.12 ,0.36 ,46.33 ,27.55 
Chemours,CC,48.23 ,48.68 ,46.91 ,48.25 ,-0.16 ,-0.33 ,|1,860,840 |,58.08 ,34.84 ,0.68 ,1.41 ,12.20 ,-3.62 
Cherry Hill Mortgage Investment,CHMI,17.60 ,17.72 ,17.47 ,17.66 ,0.04 ,0.23 ,|41,617 |,19.43 ,16.01 ,1.96 ,11.10 ,3.73 ,-1.83 
Chesapeake Energy,CHK,2.96 ,3.00 ,2.90 ,2.98 ,0.01 ,0.34 ,|35,240,961 |,5.87 ,2.53 ,... ,... ,3.76 ,-24.75 
Chesapeake Granite Wash Trust,CHKR,1.61 ,1.70 ,1.60 ,1.65 ,-0.05 ,-2.94 ,|118,365 |,2.85 ,1.20 ,0.31 ,19.08 ,5.80 ,-10.81 
Chesapeake Lodging Trust,CHSP,29.50 ,30.09 ,29.24 ,29.98 ,0.44 ,1.49 ,|381,135 |,30.09 ,22.55 ,1.60 ,5.34 ,25.33 ,10.67 
Chesapeake Utilities,CPK,75.90 ,75.90 ,75.25 ,75.70 ,-0.30 ,-0.39 ,|45,398 |,86.35 ,66.35 ,1.30 ,1.72 ,21.32 ,-3.63 
Chevron,CVX,124.03 ,124.92 ,123.08 ,124.86 ,-0.25 ,-0.20 ,|6,426,609 |,133.88 ,102.55 ,4.48 ,3.59 ,23.42 ,-0.26 
Chicago Bridge&Iron,CBI,15.28 ,16.25 ,15.26 ,15.73 ,0.63 ,4.17 ,|10,670,193 |,30.71 ,9.55 ,... ,... ,... dd ,-2.54 
Chico's Fas,CHS,9.89 ,9.92 ,9.22 ,9.25 ,-0.68 ,-6.85 ,|3,194,321 |,14.38 ,6.96 ,0.34 ,3.68 ,11.71 ,4.88 
|
|
C,Symbol,Open,High,Low,Close,|Net
Chg|,%Chg,Vol,|52 Week
High|,|52 Week
Low|,Div,Yield,PE,|YTD
%Chg|
Chimera Investment,CIM,17.51 ,17.54 ,17.36 ,17.53 ,0.04 ,0.23 ,|789,839 |,20.43 ,15.77 ,2.00 ,11.41 ,6.72 ,-5.14 
China Distance Education Holdings ADR,DL,7.90 ,8.10 ,7.90 ,8.09 ,0.21 ,2.66 ,|22,916 |,10.71 ,6.61 ,... ,... ,41.13 ,-12.73 
China Eastern Airlines ADR,CEA,40.68 ,40.87 ,40.36 ,40.78 ,0.12 ,0.30 ,|27,412 |,45.33 ,24.44 ,... ,... ,12.65 ,12.84 
China Green Agriculture,CGA,1.25 ,1.27 ,1.23 ,1.26 ,0.03 ,2.44 ,|45,001 |,2.11 ,1.19 ,... ,... ,1.94 ,1.61 
China Life Insurance ADR,LFC,14.08 ,14.11 ,13.96 ,14.10 ,... ,... ,|373,946 |,17.85 ,13.48 ,0.32 ,2.26 ,16.85 ,-9.67 
China Mobile ADR,CHL,47.56 ,47.56 ,47.18 ,47.39 ,-0.07 ,-0.15 ,|321,540 |,56.93 ,44.55 ,2.02 ,4.25 ,11.50 ,-6.23 
China New Borun ADR,BORN,1.26 ,1.26 ,1.23 ,1.24 ,-0.02 ,-1.59 ,|7,243 |,1.74 ,1.10 ,... ,... ,2.96 ,-1.24 
China Online Education Group ADR,COE,11.11 ,11.45 ,10.74 ,11.28 ,-0.01 ,-0.09 ,|2,453 |,19.82 ,9.25 ,... ,... ,... dd ,-9.76 
China Petroleum&Chemical ADR,SNP,97.21 ,97.21 ,95.70 ,96.85 ,-0.69 ,-0.71 ,|135,137 |,98.27 ,69.60 ,10.20 ,10.53 ,14.50 ,32.00 
China Rapid Finance ADR,XRF,4.07 ,4.11 ,4.00 ,4.03 ,-0.11 ,-2.66 ,|23,371 |,12.86 ,3.83 ,... ,... ,... dd ,-29.55 
China Southern Airlines ADR,ZNH,53.93 ,54.12 ,53.58 ,54.02 ,-0.04 ,-0.07 ,|27,666 |,70.52 ,33.43 ,0.73 ,1.36 ,12.20 ,4.25 
China Telecom ADR,CHA,48.39 ,48.39 ,47.93 ,48.34 ,0.14 ,0.29 ,|40,004 |,53.77 ,41.28 ,1.47 ,3.03 ,14.28 ,1.83 
China Unicom (Hong Kong) ADR,CHU,13.99 ,14.07 ,13.90 ,14.02 ,-0.01 ,-0.07 ,|195,101 |,16.55 ,11.87 ,0.08 ,0.59 ,120.97 ,3.62 
China Yuchai International,CYD,20.65 ,20.94 ,20.54 ,20.90 ,0.09 ,0.43 ,|33,019 |,27.98 ,16.16 ,... ,... ,6.01 ,-12.92 
China Zenix Auto International ADR,ZX,1.33 ,1.34 ,1.32 ,1.34 ,... ,... ,|4,146 |,2.32 ,0.86 ,0.06 ,4.48 ,56.30 ,10.15 
Chipotle Mexican Grill Cl,CMG,423.29 ,431.00 ,420.01 ,426.01 ,2.68 ,0.63 ,|937,739 |,499.00 ,247.51 ,... ,... ,63.68 ,47.39 
Choice Hotels International,CHH,79.85 ,80.55 ,79.20 ,79.90 ,-0.15 ,-0.19 ,|170,108 |,85.35 ,59.60 ,0.86 ,1.08 ,39.36 ,2.96 
Christopher&Banks,CBK,1.05 ,1.07 ,1.02 ,1.06 ,... ,... ,|55,038 |,1.55 ,0.95 ,... ,... ,... dd ,-16.54 
Chubb,CB,135.68 ,136.21 ,134.40 ,135.93 ,0.26 ,0.19 ,|1,033,397 |,157.50 ,131.14 ,2.84 ,2.09 ,16.60 ,-6.98 
Chunghwa Telecom ADR,CHT,37.81 ,37.94 ,37.76 ,37.84 ,-0.15 ,-0.39 ,|82,446 |,39.33 ,33.10 ,1.64 ,4.33 ,23.82 ,6.77 
Church&Dwight,CHD,46.20 ,46.31 ,45.50 ,46.30 ,0.10 ,0.22 ,|2,118,878 |,54.18 ,43.21 ,0.87 ,1.88 ,15.86 ,-7.71 
Ciena,CIEN,25.35 ,25.83 ,25.04 ,25.80 ,0.05 ,0.19 ,|1,799,921 |,27.98 ,19.40 ,... ,... ,5.51 ,23.27 
Cigna,CI,172.01 ,172.97 ,170.80 ,171.07 ,-0.75 ,-0.44 ,|1,833,427 |,227.13 ,155.32 ,0.04 ,0.02 ,19.60 ,-15.77 
Cimarex Energy,XEC,99.86 ,100.29 ,98.77 ,99.84 ,-0.75 ,-0.75 ,|774,823 |,130.16 ,87.98 ,0.64 ,0.64 ,19.24 ,-18.17 
Cincinnati Bell,CBB,14.80 ,15.15 ,14.70 ,15.05 ,-0.10 ,-0.66 ,|323,364 |,22.20 ,13.00 ,... ,... ,25.95 ,-27.82 
Cinemark Holdings,CNK,39.04 ,39.37 ,38.24 ,38.56 ,-0.61 ,-1.56 ,|1,467,491 |,44.38 ,32.03 ,1.28 ,3.32 ,17.03 ,10.74 
Ciner Resources,CINR,26.27 ,26.89 ,26.27 ,26.28 ,-0.25 ,-0.94 ,|9,608 |,29.75 ,22.61 ,2.27 ,8.63 ,12.70 ,4.66 
Circor International,CIR,42.24 ,42.30 ,39.84 ,41.87 ,-0.50 ,-1.18 ,|155,775 |,68.76 ,39.84 ,0.15 ,0.36 ,57.36 ,-13.99 
Cision,CISN,13.35 ,13.43 ,13.28 ,13.37 ,-0.02 ,-0.15 ,|341,370 |,14.19 ,9.90 ,... ,... ,... dd ,12.64 
